Delay Between Angles (Millis),Angle (Deg),Distance (cm)
25,70,33
25,71,33
25,72,34
25,73,34
25,74,43
25,75,32
25,76,31
25,77,33
25,78,33
25,79,32
25,80,31
25,81,32
25,82,32
25,83,32
25,84,32
25,85,33
25,86,37
25,87,32
25,88,32
25,89,32
25,90,33
25,91,33
25,92,31
25,93,33
25,94,34
25,95,33
25,96,35
25,97,32
25,98,32
25,99,31
25,100,34
25,101,37
25,102,33
25,103,32
25,104,33
25,105,34
25,106,34
25,107,32
25,108,35
25,109,35
25,110,34
25,111,35
25,112,34
25,113,35
25,114,35
25,115,34
25,116,39
25,117,35
25,118,42
25,119,36
25,120,34
25,121,39
25,122,37
25,123,41
25,124,39
25,125,43
25,126,43
25,127,45
25,128,44
25,129,45
25,130,46
25,131,51
25,132,47
25,133,46
25,134,48
25,135,47
25,135,56
25,134,47
25,133,47
25,132,53
25,131,47
25,130,48
25,129,47
25,128,53
25,127,46
25,126,46
25,125,44
25,124,43
25,123,41
25,122,40
25,121,39
25,120,38
25,119,42
25,118,36
25,117,34
25,116,35
25,115,33
25,114,35
25,113,35
25,112,32
25,111,35
25,110,32
25,109,37
25,108,33
25,107,39
25,106,33
25,105,33
25,104,37
25,103,33
25,102,42
25,101,32
25,100,34
25,99,34
25,98,35
25,97,33
25,96,32
25,95,33
25,94,34
25,93,35
25,92,34
25,91,37
25,90,32
25,89,34
25,88,34
25,87,35
25,86,34
25,85,33
25,84,38
25,83,33
25,82,35
25,81,32
25,80,34
25,79,33
25,78,34
25,77,34
25,76,34
25,75,33
25,74,32
25,73,32
25,72,33
25,71,30
25,70,33
25,69,31
25,68,32
25,67,35
25,66,33
25,65,33
25,64,34
25,63,36
25,62,37
25,61,38
25,60,41
25,59,39
25,58,45
25,57,42
25,56,45
25,55,45
25,54,48
25,53,47
25,52,46
25,51,47
25,50,48
25,49,57
25,48,51
25,47,52
25,46,54
25,45,54
25,45,55
25,46,57
25,47,55
25,48,57
25,49,54
25,50,57
25,51,49
25,52,48
25,53,47
25,54,48
25,55,47
25,56,48
25,57,47
25,58,46
25,59,43
25,60,44
25,61,44
25,62,41
25,63,41
25,64,37
25,65,37
25,66,36
25,67,34
25,68,34
25,69,35
25,70,35
25,71,34
25,72,33
25,73,41
25,74,35
25,75,38
25,76,32
25,77,40
25,78,33
25,79,34
25,80,35
25,81,33
25,82,33
25,83,31
25,84,42
25,85,32
25,86,33
25,87,35
25,88,35
25,89,45
25,90,34
25,91,33
25,92,35
25,93,35
25,94,34
25,95,32
25,96,40
25,97,34
25,98,32
25,99,38
25,100,34
25,101,32
25,102,32
25,103,42
25,104,35
25,105,41
25,106,35
25,107,34
25,108,35
25,109,31
25,110,43
25,111,35
25,112,33
25,113,36
25,114,32
25,115,37
25,116,34
25,117,32
25,118,33
25,119,33
25,120,34
25,121,38
25,122,35
25,123,37
25,124,39
25,125,40
25,126,45
25,127,42
25,128,40
25,129,44
25,130,45
25,131,56
25,132,45
25,133,46
25,134,45
25,135,47
25,135,47
25,134,48
25,133,46
25,132,47
25,131,47
25,130,48
25,129,47
25,128,46
25,127,44
25,126,50
25,125,44
25,124,42
25,123,41
25,122,40
25,121,42
25,120,39
25,119,47
25,118,35
25,117,35
25,116,39
25,115,34
25,114,32
25,113,33
25,112,35
25,111,33
25,110,32
25,109,33
25,108,33
25,107,33
25,106,37
25,105,33
25,104,39
25,103,35
25,102,31
25,101,33
25,100,34
25,99,34
25,98,35
25,97,34
25,96,36
25,95,35
25,94,34
25,93,34
25,92,34
25,91,36
25,90,33
25,89,35
25,88,34
25,87,33
25,86,34
25,85,32
25,84,32
25,83,33
25,82,32
25,81,33
25,80,36
25,79,33
25,78,35
25,77,33
25,76,32
25,75,37
25,74,35
25,73,35
25,72,35
25,71,35
25,70,33
25,69,34
25,68,36
25,67,33
25,66,32
25,65,36
25,64,49
25,63,37
25,62,36
25,61,43
25,60,38
25,59,39
25,58,42
25,57,42
25,56,48
25,55,44
25,54,46
25,53,45
25,52,46
25,51,46
25,50,49
25,49,60
25,48,51
25,47,51
25,46,54
25,45,53
25,45,55
25,46,57
25,47,56
25,48,59
25,49,56
25,50,58
25,51,50
25,52,47
25,53,49
25,54,47
25,55,49
25,56,48
25,57,45
25,58,49
25,59,43
25,60,43
25,61,41
25,62,39
25,63,43
25,64,37
25,65,38
25,66,36
25,67,35
25,68,38
25,69,33
25,70,34
25,71,33
25,72,34
25,73,34
25,74,32
25,75,35
25,76,33
25,77,35
25,78,34
25,79,35
25,80,31
25,81,34
25,82,47
25,83,33
25,84,31
25,85,34
25,86,34
25,87,39
25,88,31
25,89,35
25,90,33
25,91,34
25,92,36
25,93,33
25,94,41
25,95,33
25,96,30
25,97,38
25,98,33
25,99,32
25,100,33
25,101,32
25,102,35
25,103,34
25,104,36
25,105,34
25,106,34
25,107,35
25,108,33
25,109,35
25,110,33
25,111,35
25,112,33
25,113,33
25,114,35
25,115,42
25,116,35
25,117,33
25,118,37
25,119,33
25,120,36
25,121,38
25,122,36
25,123,39
25,124,40
25,125,41
25,126,41
25,127,43
25,128,45
25,129,45
25,130,55
25,131,47
25,132,48
25,133,47
25,134,47
25,135,49
25,135,48
25,134,60
25,133,47
25,132,48
25,131,48
25,130,49
25,129,55
25,128,45
25,127,46
25,126,47
25,125,46
25,124,42
25,123,42
25,122,41
25,121,41
25,120,38
25,119,38
25,118,38
25,117,36
25,116,34
25,115,36
25,114,34
25,113,34
25,112,35
25,111,40
25,110,34
25,109,37
25,108,34
25,107,32
25,106,36
25,105,34
25,104,35
25,103,33
25,102,44
25,101,34
25,100,33
25,99,37
25,98,32
25,97,32
25,96,33
25,95,33
25,94,37
25,93,33
25,92,32
25,91,34
25,90,32
25,89,35
25,88,31
25,87,35
25,86,32
25,85,42
25,84,35
25,83,33
25,82,36
25,81,33
25,80,34
25,79,37
25,78,34
25,77,36
25,76,33
25,75,37
25,74,39
25,73,35
25,72,34
25,71,35
25,70,33
25,69,34
25,68,36
25,67,33
25,66,33
25,65,33
25,64,37
25,63,37
25,62,36
25,61,39
25,60,40
25,59,41
25,58,42
25,57,44
25,56,44
25,55,45
25,54,47
25,53,47
25,52,46
25,51,48
25,50,47
25,49,48
25,48,50
25,47,53
25,46,52
25,45,53
20,45,57
20,46,64
20,47,56
20,48,54
20,49,54
20,50,51
20,51,47
20,52,57
20,53,47
20,54,47
20,55,47
20,56,44
20,57,44
20,58,41
20,59,53
20,60,46
20,61,42
20,62,37
20,63,37
20,64,35
20,65,43
20,66,32
20,67,32
20,68,33
20,69,32
20,70,30
20,71,40
20,72,36
20,73,33
20,74,33
20,75,32
20,76,33
20,77,37
20,78,34
20,79,33
20,80,32
20,81,33
20,82,32
20,83,36
20,84,35
20,85,34
20,86,35
20,87,35
20,88,32
20,89,33
20,90,39
20,91,34
20,92,32
20,93,33
20,94,32
20,95,39
20,96,36
20,97,32
20,98,32
20,99,32
20,100,33
20,101,33
20,102,31
20,103,42
20,104,35
20,105,35
20,106,33
20,107,32
20,108,33
20,109,34
20,110,46
20,111,36
20,112,34
20,113,34
20,114,35
20,115,36
20,116,35
20,117,44
20,118,38
20,119,36
20,120,36
20,121,37
20,122,43
20,123,44
20,124,41
20,125,39
20,126,40
20,127,42
20,128,44
20,129,51
20,130,45
20,131,45
20,132,45
20,133,45
20,134,41
20,135,55
20,135,46
20,134,47
20,133,47
20,132,46
20,131,48
20,130,62
20,129,51
20,128,46
20,127,45
20,126,45
20,125,55
20,124,47
20,123,45
20,122,44
20,121,40
20,120,41
20,119,37
20,118,40
20,117,46
20,116,36
20,115,34
20,114,36
20,113,34
20,112,33
20,111,36
20,110,35
20,109,36
20,108,32
20,107,32
20,106,32
20,105,34
20,104,42
20,103,35
20,102,33
20,101,33
20,100,32
20,99,33
20,98,45
20,97,35
20,96,36
20,95,33
20,94,34
20,93,34
20,92,34
20,91,37
20,90,35
20,89,34
20,88,34
20,87,34
20,86,44
20,85,38
20,84,35
20,83,33
20,82,35
20,81,32
20,80,37
20,79,41
20,78,37
20,77,33
20,76,34
20,75,35
20,74,34
20,73,43
20,72,37
20,71,36
20,70,33
20,69,34
20,68,34
20,67,34
20,66,43
20,65,40
20,64,37
20,63,37
20,62,37
20,61,42
20,60,42
20,59,41
20,58,40
20,57,40
20,56,42
20,55,44
20,54,53
20,53,46
20,52,47
20,51,47
20,50,48
20,49,48
20,48,53
20,47,52
20,46,53
20,45,55
20,45,56
20,46,66
20,47,56
20,48,56
20,49,54
20,50,51
20,51,49
20,52,49
20,53,45
20,54,46
20,55,45
20,56,43
20,57,58
20,58,45
20,59,44
20,60,42
20,61,41
20,62,52
20,63,42
20,64,40
20,65,37
20,66,36
20,67,36
20,68,36
20,69,41
20,70,44
20,71,36
20,72,34
20,73,33
20,74,33
20,75,34
20,76,42
20,77,35
20,78,33
20,79,35
20,80,33
20,81,34
20,82,43
20,83,33
20,84,31
20,85,32
20,86,32
20,87,34
20,88,33
20,89,32
20,90,33
20,91,45
20,92,37
20,93,34
20,94,34
20,95,32
20,96,33
20,97,34
20,98,34
20,99,34
20,100,41
20,101,34
20,102,33
20,103,32
20,104,32
20,105,42
20,106,37
20,107,33
20,108,35
20,109,33
20,110,42
20,111,35
20,112,34
20,113,33
20,114,33
20,115,39
20,116,44
20,117,33
20,118,36
20,119,36
20,120,36
20,121,34
20,122,35
20,123,35
20,124,48
20,125,40
20,126,38
20,127,41
20,128,41
20,129,41
20,130,53
20,131,46
20,132,46
20,133,46
20,134,47
20,135,49
20,135,48
20,134,52
20,133,49
20,132,48
20,131,46
20,130,48
20,129,46
20,128,48
20,127,44
20,126,56
20,125,47
20,124,42
20,123,41
20,122,42
20,121,39
20,120,39
20,119,49
20,118,39
20,117,36
20,116,37
20,115,34
20,114,35
20,113,35
20,112,46
20,111,35
20,110,33
20,109,33
20,108,33
20,107,33
20,106,39
20,105,35
20,104,33
20,103,35
20,102,34
20,101,34
20,100,34
20,99,35
20,98,32
20,97,33
20,96,31
20,95,31
20,94,37
20,93,38
20,92,33
20,91,33
20,90,31
20,89,32
20,88,38
20,87,33
20,86,33
20,85,32
20,84,32
20,83,31
20,82,40
20,81,35
20,80,32
20,79,33
20,78,31
20,77,31
20,76,44
20,75,35
20,74,33
20,73,35
20,72,35
20,71,36
20,70,40
20,69,36
20,68,34
20,67,33
20,66,35
20,65,47
20,64,42
20,63,35
20,62,36
20,61,36
20,60,39
20,59,49
20,58,42
20,57,41
20,56,42
20,55,45
20,54,56
20,53,46
20,52,45
20,51,48
20,50,47
20,49,55
20,48,54
20,47,51
20,46,52
20,45,55
20,45,56
20,46,70
20,47,57
20,48,58
20,49,55
20,50,53
20,51,49
20,52,50
20,53,49
20,54,49
20,55,47
20,56,47
20,57,48
20,58,45
20,59,54
20,60,42
20,61,42
20,62,38
20,63,39
20,64,37
20,65,46
20,66,36
20,67,33
20,68,34
20,69,33
20,70,41
20,71,35
20,72,33
20,73,33
20,74,33
20,75,34
20,76,35
20,77,35
20,78,33
20,79,31
20,80,33
20,81,32
20,82,36
20,83,33
20,84,34
20,85,33
20,86,33
20,87,32
20,88,36
20,89,36
20,90,34
20,91,35
20,92,34
20,93,42
20,94,35
20,95,31
20,96,32
20,97,33
20,98,32
20,99,32
20,100,32
20,101,32
20,102,31
20,103,31
20,104,38
20,105,33
20,106,33
20,107,34
20,108,32
20,109,38
20,110,35
20,111,37
20,112,31
20,113,33
20,114,36
20,115,37
20,116,35
20,117,32
20,118,33
20,119,35
20,120,44
20,121,38
20,122,36
20,123,36
20,124,36
20,125,36
20,126,48
20,127,42
20,128,42
20,129,42
20,130,43
20,131,43
20,132,46
20,133,44
20,134,46
20,135,56
20,135,49
20,134,50
20,133,47
20,132,49
20,131,46
20,130,49
20,129,61
20,128,48
20,127,49
20,126,46
20,125,46
20,124,47
20,123,53
20,122,45
20,121,38
20,120,39
20,119,37
20,118,35
20,117,47
20,116,38
20,115,37
20,114,34
20,113,33
20,112,34
20,111,37
20,110,34
20,109,33
20,108,33
20,107,31
20,106,31
20,105,34
20,104,36
20,103,34
20,102,33
20,101,36
20,100,35
20,99,31
20,98,33
20,97,31
20,96,33
20,95,42
20,94,41
20,93,36
20,92,36
20,91,33
20,90,31
20,89,33
20,88,34
20,87,45
20,86,36
20,85,37
20,84,33
20,83,31
20,82,32
20,81,38
20,80,35
20,79,32
20,78,34
20,77,40
20,76,36
20,75,33
20,74,34
20,73,33
20,72,33
20,71,32
20,70,42
20,69,40
20,68,32
20,67,33
20,66,35
20,65,32
20,64,43
20,63,38
20,62,34
20,61,36
20,60,37
20,59,36
20,58,42
20,57,43
20,56,44
20,55,45
20,54,44
20,53,52
20,52,58
20,51,46
20,50,47
20,49,47
20,48,48
20,47,49
20,46,56
20,45,53
20,45,55
20,46,57
20,47,56
20,48,67
20,49,57
20,50,53
20,51,49
20,52,49
20,53,48
20,54,48
20,55,47
20,56,46
20,57,41
20,58,55
20,59,44
20,60,44
20,61,39
20,62,38
20,63,38
20,64,37
20,65,39
20,66,38
20,67,36
20,68,34
20,69,33
20,70,34
20,71,32
20,72,33
20,73,33
20,74,35
20,75,38
20,76,32
20,77,32
20,78,33
20,79,31
20,80,34
20,81,34
20,82,36
20,83,33
20,84,34
20,85,44
20,86,34
20,87,38
20,88,33
20,89,34
20,90,33
20,91,31
20,92,42
20,93,36
20,94,33
20,95,34
20,96,31
20,97,33
20,98,32
20,99,30
20,100,34
20,101,43
20,102,36
20,103,33
20,104,32
20,105,33
20,106,31
20,107,31
20,108,36
20,109,37
20,110,34
20,111,31
20,112,32
20,113,33
20,114,44
20,115,37
20,116,35
20,117,35
20,118,36
20,119,35
20,120,36
20,121,36
20,122,46
20,123,39
20,124,39
20,125,38
20,126,40
20,127,40
20,128,50
20,129,53
20,130,45
20,131,45
20,132,45
20,133,46
20,134,47
20,135,56
20,135,49
20,134,49
20,133,49
20,132,47
20,131,49
20,130,49
20,129,56
20,128,55
20,127,45
20,126,43
20,125,42
20,124,42
20,123,49
20,122,41
20,121,37
20,120,36
20,119,36
20,118,35
20,117,36
20,116,48
20,115,37
20,114,35
20,113,34
20,112,33
20,111,34
20,110,33
20,109,43
20,108,34
20,107,33
20,106,32
20,105,34
20,104,32
20,103,43
20,102,37
20,101,34
20,100,36
20,99,36
20,98,35
20,97,42
20,96,39
20,95,38
20,94,35
20,93,36
20,92,33
20,91,45
20,90,35
20,89,37
20,88,36
20,87,33
20,86,33
20,85,43
20,84,35
20,83,36
20,82,33
20,81,34
20,80,41
20,79,41
20,78,35
20,77,36
20,76,34
20,75,32
20,74,44
20,73,34
20,72,36
20,71,34
20,70,34
20,69,38
20,68,43
20,67,46
20,66,38
20,65,34
20,64,33
20,63,37
20,62,46
20,61,40
20,60,39
20,59,40
20,58,42
20,57,49
20,56,46
20,55,46
20,54,45
20,53,44
20,52,46
20,51,47
20,50,57
20,49,51
20,48,49
20,47,50
20,46,53
20,45,53
20,45,55
20,46,71
20,47,57
20,48,57
20,49,55
20,50,53
20,51,50
20,52,49
20,53,55
20,54,48
20,55,46
20,56,46
20,57,44
20,58,43
20,59,53
20,60,45
20,61,41
20,62,37
20,63,36
20,64,34
20,65,35
20,66,45
20,67,37
20,68,35
20,69,34
20,70,32
20,71,43
20,72,39
20,73,35
20,74,33
20,75,33
20,76,32
20,77,33
20,78,33
20,79,33
20,80,39
20,81,34
20,82,33
20,83,35
20,84,32
20,85,35
20,86,39
20,87,36
20,88,35
20,89,35
20,90,34
20,91,35
20,92,41
20,93,36
20,94,33
20,95,33
20,96,33
20,97,33
20,98,39
20,99,44
20,100,35
20,101,32
20,102,33
20,103,33
20,104,33
20,105,41
20,106,35
20,107,32
20,108,32
20,109,32
20,110,35
20,111,42
20,112,37
20,113,34
20,114,32
20,115,33
20,116,36
20,117,43
20,118,36
20,119,33
20,120,35
20,121,35
20,122,34
20,123,44
20,124,38
20,125,38
20,126,40
20,127,40
20,128,42
20,129,48
20,130,44
20,131,47
20,132,46
20,133,55
20,134,48
20,135,48
20,135,48
20,134,48
20,133,50
20,132,51
20,131,50
20,130,47
20,129,46
20,128,56
20,127,48
20,126,46
20,125,47
20,124,43
20,123,49
20,122,41
20,121,40
20,120,39
20,119,38
20,118,36
20,117,47
20,116,43
20,115,37
20,114,33
20,113,33
20,112,31
20,111,41
20,110,32
20,109,34
20,108,32
20,107,30
20,106,39
20,105,37
20,104,33
20,103,32
20,102,32
20,101,41
20,100,35
20,99,32
20,98,33
20,97,33
20,96,33
20,95,36
20,94,34
20,93,34
20,92,35
20,91,33
20,90,34
20,89,44
20,88,44
20,87,36
20,86,34
20,85,34
20,84,36
20,83,33
20,82,38
20,81,36
20,80,34
20,79,34
20,78,34
20,77,34
20,76,32
20,75,44
20,74,37
20,73,32
20,72,32
20,71,33
20,70,35
20,69,37
20,68,38
20,67,34
20,66,36
20,65,36
20,64,42
20,63,40
20,62,38
20,61,39
20,60,41
20,59,51
20,58,50
20,57,43
20,56,42
20,55,45
20,54,46
20,53,45
20,52,58
20,51,48
20,50,47
20,49,48
20,48,48
20,47,53
20,46,62
20,45,53
20,45,55
20,46,54
20,47,57
20,48,64
20,49,53
20,50,53
20,51,52
20,52,51
20,53,49
20,54,49
20,55,47
20,56,46
20,57,46
20,58,54
20,59,49
20,60,44
20,61,40
20,62,40
20,63,39
20,64,35
20,65,46
20,66,39
20,67,36
20,68,38
20,69,34
20,70,32
20,71,32
20,72,32
20,73,40
20,74,33
20,75,34
20,76,32
20,77,32
20,78,34
20,79,35
20,80,36
20,81,33
20,82,32
20,83,44
20,84,37
20,85,36
20,86,34
20,87,33
20,88,33
20,89,45
20,90,35
20,91,38
20,92,37
20,93,34
20,94,34
20,95,44
20,96,42
20,97,36
20,98,38
20,99,33
20,100,33
20,101,33
20,102,44
20,103,36
20,104,33
20,105,31
20,106,32
20,107,32
20,108,41
20,109,35
20,110,32
20,111,35
20,112,33
20,113,40
20,114,36
20,115,34
20,116,34
20,117,34
20,118,43
20,119,47
20,120,38
20,121,36
20,122,38
20,123,39
20,124,39
20,125,50
20,126,43
20,127,43
20,128,44
20,129,45
20,130,48
20,131,58
20,132,47
20,133,47
20,134,47
20,135,49
20,135,48
20,134,61
20,133,50
20,132,49
20,131,50
20,130,48
20,129,60
20,128,46
20,127,46
20,126,44
20,125,43
20,124,42
20,123,42
20,122,50
20,121,41
20,120,39
20,119,38
20,118,37
20,117,45
20,116,38
20,115,35
20,114,33
20,113,33
20,112,34
20,111,42
20,110,36
20,109,34
20,108,31
20,107,33
20,106,32
20,105,46
20,104,37
20,103,34
20,102,34
20,101,33
20,100,35
20,99,36
20,98,37
20,97,36
20,96,34
20,95,37
20,94,34
20,93,34
20,92,37
20,91,35
20,90,35
20,89,33
20,88,34
20,87,46
20,86,39
20,85,39
20,84,34
20,83,35
20,82,34
20,81,38
20,80,37
20,79,35
20,78,34
20,77,31
20,76,40
20,75,41
20,74,34
20,73,33
20,72,34
20,71,33
20,70,31
20,69,42
20,68,36
20,67,32
20,66,33
20,65,34
20,64,46
20,63,38
20,62,37
20,61,39
20,60,38
20,59,48
20,58,43
20,57,41
20,56,43
20,55,44
20,54,45
20,53,55
20,52,51
20,51,47
20,50,46
20,49,49
20,48,49
20,47,59
20,46,51
20,45,55
20,45,56
20,46,57
20,47,67
20,48,70
20,49,57
20,50,55
20,51,51
20,52,49
20,53,48
20,54,47
20,55,49
20,56,46
20,57,47
20,58,43
20,59,44
20,60,45
20,61,41
20,62,38
20,63,36
20,64,49
20,65,38
20,66,36
20,67,36
20,68,34
20,69,34
20,70,34
20,71,35
20,72,33
20,73,40
20,74,34
20,75,37
20,76,33
20,77,33
20,78,33
20,79,33
20,80,35
20,81,35
20,82,37
20,83,36
20,84,32
20,85,33
20,86,34
20,87,42
20,88,37
20,89,32
20,90,33
20,91,33
20,92,39
20,93,43
20,94,36
20,95,33
20,96,31
20,97,32
20,98,32
20,99,38
20,100,35
20,101,36
20,102,33
20,103,33
20,104,33
20,105,41
20,106,41
20,107,35
20,108,32
20,109,31
20,110,31
20,111,42
20,112,40
20,113,34
20,114,33
20,115,33
20,116,32
20,117,38
20,118,42
20,119,38
20,120,34
20,121,34
20,122,32
20,123,40
20,124,41
20,125,38
20,126,38
20,127,38
20,128,51
20,129,44
20,130,43
20,131,46
20,132,44
20,133,53
20,134,45
20,135,46
20,135,47
20,134,50
20,133,57
20,132,48
20,131,47
20,130,47
20,129,49
20,128,50
20,127,45
20,126,45
20,125,43
20,124,42
20,123,40
20,122,46
20,121,39
20,120,37
20,119,36
20,118,35
20,117,32
20,116,41
20,115,34
20,114,32
20,113,32
20,112,31
20,111,30
20,110,37
20,109,45
20,108,37
20,107,33
20,106,34
20,105,31
20,104,41
20,103,40
20,102,34
20,101,35
20,100,33
20,99,29
20,98,39
20,97,35
20,96,32
20,95,32
20,94,31
20,93,43
20,92,38
20,91,35
20,90,33
20,89,34
20,88,31
20,87,37
20,86,43
20,85,38
20,84,33
20,83,35
20,82,33
20,81,35
20,80,42
20,79,37
20,78,35
20,77,33
20,76,34
20,75,45
20,74,37
20,73,38
20,72,37
20,71,36
20,70,33
20,69,38
20,68,47
20,67,35
20,66,34
20,65,36
20,64,37
20,63,43
20,62,41
20,61,41
20,60,42
20,59,42
20,58,43
20,57,52
20,56,46
20,55,45
20,54,44
20,53,46
20,52,46
20,51,57
20,50,49
20,49,49
20,48,49
20,47,50
20,46,53
20,45,63
20,45,54
20,46,55
20,47,57
20,48,57
20,49,55
20,50,56
20,51,53
20,52,49
20,53,50
20,54,48
20,55,47
20,56,43
20,57,49
20,58,53
20,59,44
20,60,43
20,61,40
20,62,36
20,63,35
20,64,35
20,65,32
20,66,39
20,67,37
20,68,32
20,69,32
20,70,33
20,71,33
20,72,32
20,73,33
20,74,35
20,75,32
20,76,32
20,77,31
20,78,30
20,79,32
20,80,43
20,81,40
20,82,35
20,83,32
20,84,32
20,85,34
20,86,34
20,87,37
20,88,37
20,89,34
20,90,33
20,91,34
20,92,33
20,93,35
20,94,41
20,95,31
20,96,32
20,97,32
20,98,32
20,99,31
20,100,40
20,101,37
20,102,35
20,103,32
20,104,34
20,105,34
20,106,43
20,107,41
20,108,37
20,109,33
20,110,34
20,111,33
20,112,35
20,113,43
20,114,34
20,115,37
20,116,34
20,117,35
20,118,44
20,119,38
20,120,33
20,121,34
20,122,36
20,123,37
20,124,48
20,125,41
20,126,41
20,127,42
20,128,40
20,129,43
20,130,49
20,131,44
20,132,44
20,133,44
20,134,46
20,135,53
20,135,47
20,134,45
20,133,46
20,132,47
20,131,50
20,130,48
20,129,48
20,128,45
20,127,45
20,126,49
20,125,53
20,124,46
20,123,42
20,122,42
20,121,40
20,120,50
20,119,39
20,118,35
20,117,36
20,116,34
20,115,40
20,114,35
20,113,34
20,112,34
20,111,34
20,110,43
20,109,36
20,108,33
20,107,34
20,106,34
20,105,41
20,104,43
20,103,35
20,102,35
20,101,34
20,100,35
20,99,34
20,98,34
20,97,35
20,96,35
20,95,34
20,94,34
20,93,40
20,92,44
20,91,38
20,90,34
20,89,34
20,88,47
20,87,38
20,86,35
20,85,32
20,84,33
20,83,39
20,82,40
20,81,34
20,80,33
20,79,34
20,78,34
20,77,33
20,76,43
20,75,35
20,74,35
20,73,33
20,72,33
20,71,32
20,70,41
20,69,35
20,68,34
20,67,33
20,66,34
20,65,33
20,64,43
20,63,39
20,62,37
20,61,37
20,60,39
20,59,46
20,58,42
20,57,43
20,56,43
20,55,43
20,54,53
20,53,48
20,52,47
20,51,48
20,50,47
20,49,49
20,48,57
20,47,51
20,46,52
20,45,54
20,45,55
20,46,56
20,47,70
20,48,58
20,49,56
20,50,54
20,51,52
20,52,50
20,53,49
20,54,49
20,55,48
20,56,46
20,57,46
20,58,51
20,59,46
20,60,42
20,61,39
20,62,37
20,63,34
20,64,37
20,65,40
20,66,36
20,67,35
20,68,37
20,69,32
20,70,33
20,71,42
20,72,37
20,73,36
20,74,32
20,75,34
20,76,34
20,77,32
20,78,45
20,79,38
20,80,36
20,81,35
20,82,33
20,83,40
20,84,43
20,85,37
20,86,35
20,87,36
20,88,32
20,89,36
20,90,39
20,91,33
20,92,35
20,93,33
20,94,32
20,95,33
20,96,44
20,97,44
20,98,42
20,99,39
20,100,33
20,101,35
20,102,34
20,103,35
20,104,39
20,105,35
20,106,34
20,107,33
20,108,33
20,109,39
20,110,37
20,111,32
20,112,34
20,113,33
20,114,32
20,115,42
20,116,37
20,117,35
20,118,34
20,119,33
20,120,35
20,121,46
20,122,40
20,123,37
20,124,38
20,125,40
20,126,40
20,127,43
20,128,45
20,129,43
20,130,45
20,131,46
20,132,45
20,133,51
20,134,45
20,135,47
20,135,49
20,134,48
20,133,48
20,132,49
20,131,49
20,130,47
20,129,47
20,128,50
20,127,57
20,126,47
20,125,46
20,124,45
20,123,43
20,122,41
20,121,42
20,120,45
20,119,39
20,118,37
20,117,34
20,116,35
20,115,35
20,114,32
20,113,32
20,112,32
20,111,33
20,110,42
20,109,33
20,108,31
20,107,31
20,106,33
20,105,37
20,104,35
20,103,35
20,102,35
20,101,33
20,100,33
20,99,43
20,98,37
20,97,33
20,96,34
20,95,34
20,94,40
20,93,34
20,92,36
20,91,35
20,90,32
20,89,30
20,88,38
20,87,35
20,86,35
20,85,33
20,84,33
20,83,32
20,82,42
20,81,37
20,80,33
20,79,35
20,78,33
20,77,32
20,76,40
20,75,36
20,74,33
20,73,32
20,72,33
20,71,33
20,70,40
20,69,36
20,68,36
20,67,34
20,66,35
20,65,36
20,64,35
20,63,46
20,62,40
20,61,38
20,60,39
20,59,40
20,58,42
20,57,53
20,56,44
20,55,45
20,54,46
20,53,48
20,52,49
20,51,47
20,50,47
20,49,47
20,48,50
20,47,60
20,46,52
20,45,53
15,45,54
15,46,55
15,47,56
15,48,56
15,49,70
15,50,55
15,51,51
15,52,49
15,53,47
15,54,46
15,55,46
15,56,44
15,57,44
15,58,43
15,59,42
15,60,43
15,61,40
15,62,42
15,63,50
15,64,38
15,65,38
15,66,37
15,67,33
15,68,33
15,69,34
15,70,38
15,71,34
15,72,33
15,73,43
15,74,34
15,75,32
15,76,33
15,77,33
15,78,37
15,79,34
15,80,43
15,81,34
15,82,34
15,83,33
15,84,34
15,85,35
15,86,42
15,87,40
15,88,41
15,89,32
15,90,34
15,91,32
15,92,35
15,93,36
15,94,41
15,95,34
15,96,33
15,97,32
15,98,32
15,99,32
15,100,32
15,101,41
15,102,36
15,103,34
15,104,32
15,105,33
15,106,34
15,107,34
15,108,32
15,109,33
15,110,39
15,111,35
15,112,32
15,113,33
15,114,32
15,115,31
15,116,33
15,117,34
15,118,33
15,119,35
15,120,36
15,121,39
15,122,37
15,123,44
15,124,38
15,125,36
15,126,38
15,127,39
15,128,42
15,129,45
15,130,47
15,131,50
15,132,51
15,133,54
15,134,44
15,135,44
15,135,46
15,134,45
15,133,47
15,132,47
15,131,53
15,130,59
15,129,49
15,128,45
15,127,46
15,126,44
15,125,48
15,124,44
15,123,43
15,122,43
15,121,40
15,120,38
15,119,38
15,118,41
15,117,41
15,116,38
15,115,42
15,114,34
15,113,33
15,112,32
15,111,32
15,110,32
15,109,39
15,108,30
15,107,33
15,106,32
15,105,33
15,104,31
15,103,33
15,102,38
15,101,35
15,100,32
15,99,35
15,98,35
15,97,32
15,96,32
15,95,32
15,94,33
15,93,32
15,92,32
15,91,34
15,90,35
15,89,40
15,88,35
15,87,31
15,86,33
15,85,34
15,84,33
15,83,36
15,82,35
15,81,35
15,80,37
15,79,36
15,78,43
15,77,38
15,76,30
15,75,34
15,74,35
15,73,36
15,72,38
15,71,38
15,70,35
15,69,34
15,68,33
15,67,35
15,66,37
15,65,35
15,64,36
15,63,36
15,62,36
15,61,40
15,60,37
15,59,46
15,58,39
